dataset_ratio	kurtosis_max	kurtosis_mean	kurtosis_min	kurtosis_q1	kurtosis_q3	kurtosis_std	labels_mean	labels_std	log_nr_features	log_nr_instances	missing_val	norm_entropy_max	norm_entropy_mean	norm_entropy_min	norm_entropy_std	nr_categorical_features	nr_features	nr_instances	num_imput_type	rho_max	rho_mean	rho_min	rho_std	skew_max	skew_mean	skew_min	skew_q1	skew_q3	skew_std	dataset
0.0006691201070592171	-1.2725111608572315	-1.2997768109533092	-1.327042461049387	-1.313409636001348	-1.2861439859052703	0.02726565009607773	0	0	0.6931471805599453	8.002694162283937	0	0.2632821842116756	0.25043777430707537	0.23759336440247514	0.01284440990460023	0	2	2989		0.04630024320440211	0.04630024320440211	0.04630024320440211	0.0	0.10998350662958707	0.060994325531570755	0.012005144433554443	0.0364997349825626	0.08548891608057892	0.04898918109801632	2d-10c.csv
9.198087717563518e-06	1.3592284209155414	-0.0891304992449179	-0.8965116293052318	-0.5923104942374712	0.09356060069756267	0.8614305655882547	0	0	1.3862943611198906	12.98280931342096	0	0.17027712851447074	0.15175472041689914	0.12444000382636283	0.01681087282215017	0	4	434873		0.5668541499773438	0.15136969135921255	0.03571477492012613	0.18797623436583347	1.2112891525934595	0.6512301199828631	0.24276278868939435	0.4690663891622626	0.7575980001448998	0.3513955913814879	3D_spatial_network.csv
0.0006668889629876625	-0.7777537999342758	-0.9473973629286917	-1.1170409259231076	-1.0322191444258997	-0.8625755814314837	0.16964356299441585	0	0	0.6931471805599453	8.00603417874901	0	0.27498460922832424	0.2716641681867429	0.2683437271451615	0.0033204410415813568	0	2	2999		0.3833089558431055	0.3833089558431055	0.3833089558431055	0.0	0.25997004067777707	0.15863778910511395	0.057305537532450844	0.1079716633187824	0.2093039148914455	0.10133225157266311	a1.csv
0.00038102495713469235	-1.1447846009613707	-1.2125175319667036	-1.2802504629720366	-1.2463839974693702	-1.178651066464037	0.06773293100533295	0	0	0.6931471805599453	8.5657928612523	0	0.266097010566395	0.26382343616243015	0.2615498617584653	0.002273574403964862	0	2	5249		0.007804087325092323	0.007804087325092323	0.007804087325092323	0.0	0.20882095831226571	0.11080905449370584	0.012797150675145962	0.0618031025844259	0.15981500640298577	0.09801190381855987	a2.csv
0.0004158004158004158	-1.0698083449998652	-1.087337607074732	-1.104866869149599	-1.0961022381121657	-1.0785729760372986	0.017529262074866936	0	0	0.6931471805599453	8.478452363099807	0	0.26467602017408903	0.2639158270941682	0.2631556340142474	0.0007601930799208123	0	2	4810		0.4161037941742288	0.4161037941742288	0.4161037941742288	0.0	0.3201909367622849	0.27789101096609714	0.23559108516990934	0.25674104806800324	0.29904097386419104	0.04229992579618777	banana.csv
2.000020000200002e-05	-1.206231065915485	-1.2064618939827172	-1.2066927220499497	-1.2065773080163336	-1.206346479949101	0.00023082806723240257	0	0	0.6931471805599453	11.512915464920228	0	0.1993265679096117	0.1992193441546103	0.19911212039960888	0.00010722375500141212	0	2	99999		0.00047125810903236057	0.00047125810903236057	0.00047125810903236057	0.0	0.0012784926019204338	0.0007129790852653693	0.00014746556861030467	0.00043022232693783695	0.0009957358435929017	0.0005655135166550646	birch1.csv
2.000020000200002e-05	-1.200183163580968	-1.3451719381029479	-1.4901607126249277	-1.4176663253639379	-1.2726775508419579	0.14498877452197978	0	0	0.6931471805599453	11.512915464920228	0	0.200000171595079	0.19856392731862882	0.19712768304217865	0.0014362442764501715	0	2	99999		0.1934510506262074	0.1934510506262074	0.1934510506262074	0.0	0.00014579655338932762	0.00010475262019225988	6.370868699519213e-05	8.423065359372601e-05	0.00012527458679079375	4.104393319706774e-05	birch2.csv
2.000020000200002e-05	-0.9475246917430824	-1.0456971907067887	-1.1438696896704947	-1.0947834401886416	-0.9966109412249355	0.09817249896370617	0	0	0.6931471805599453	11.512915464920228	0	0.19387538106120975	0.1897162679335502	0.18555715480589066	0.004159113127659542	0	2	99999		0.20587504310986965	0.20587504310986965	0.20587504310986965	0.0	0.09599061184749183	0.09208691753659826	0.0881832232257047	0.09013507038115148	0.09403876469204506	0.003903694310893567	birch3.csv
0.8275862068965517	29.000000000000004	4.482270053269717	-2.007206301323947	-0.946213222805898	5.961428884505814	8.341501163182203	0	0	3.1780538303479458	3.367295829986474	0	0.6413344310246241	0.15314991289054666	0.04454462309924742	0.11189909792258095	0	24	29		1.0	0.18536968326666733	0.004901960784313765	0.14845886614440912	5.385164807134504	2.0452217996078477	0.19941031352815822	1.01022410001064	2.748493948750434	1.3961223337626638	case_study_psychiatrist.csv
0.03128054740957967	0.02982879216729417	-1.1472469286866298	-1.649433504327743	-1.3976980652696236	-0.9876946379456918	0.345930083335282	0	0	3.4657359027997265	6.930494765951626	0	0.32098232374560604	0.2935738847210031	0.2504861606027729	0.01623583980439531	0	32	1023		0.8093001815190658	0.231885397122378	0.00015849833312579637	0.16460895026799055	0.7920073023327162	0.2725645956206	0.0036610922462368563	0.09521414324640465	0.3789021598142525	0.227443955710831	dim032.csv
0.06256109481915934	0.10857099652985269	-1.0066955350306992	-1.7035356321028239	-1.2796944253881128	-0.769644973262773	0.38108567249917485	0	0	4.1588830833596715	6.930494765951626	0	0.317870679508637	0.291056773177758	0.2556529585930907	0.015140552081786067	0	64	1023		0.7929441825957398	0.20991710882288897	0.0001222235571927383	0.15057731906086094	1.0299976661582595	0.3042547380851868	0.005932694636625286	0.10623597497654483	0.425987388813155	0.24458941256836442	dim064.csv
