log_nr_instances,log_nr_features,missing_val,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,attr_var,attr_cv,attr_cvq1,pca_variance,knn4,dataset
7.734709620225838,2.302585092994046,0,0.3612011246372374,1.7696204327150464,1.893875347811635,0.7705135689975904,1.9665231417738096,6.538335822155765,-0.6765651390143628,15.62957517175299,8.799828678313736,2.1880165878353575,6.206108254065559,54.443182895731425,0.0018639081005095137,0.8109135124647209,0.2207627085367746,0.1707991545516436,0.8410483692889571,0.7801976815140959,0.427890349463996,3.385568099815472,0.49788083268846817,./Datasets/processed/glass.csv
8.63662462054365,1.0986122886681098,0,0.017641982781142422,0.18637100929583794,0.25790777743005083,0.15092254095254554,0.3780406747545051,0.4718782503850615,-1.4209073639895626,0.08730509761016671,-1.3032637743130977,-1.3489016512656007,-1.2444419794748653,-1.2119880204080922,0.317579208945532,0.7920506264645566,0.5675658100700967,0.19453969137246963,39.85620576711026,0.4070201245862865,0.055739087617889704,99.52405955866942,0.6426782550888669,./Datasets/processed/compound.csv
9.964340867792417,1.3862943611198906,0,0.002005014794261183,0.030787055106255467,0.047713787196235286,0.037179916144960114,0.06055357080108317,0.08881073449106393,-2.0040120361082847,0.8216539761630818,-0.730042839587785,-1.1785631109658716,-0.007482601866568683,-0.004153575753544914,0.005268888512630444,0.5708971785146234,0.10805485218996624,0.20709901644046338,0.37380115051775004,-31.297057265100445,5.346920818297596,0.8667481348508981,0.03873386370540086,./Datasets/processed/chainlink.csv
9.987264012072538,1.0986122886681098,0,0.0002707874153629354,0.000773479966198959,0.0008821322536622342,0.00033651747934630835,0.0011878046728118837,0.001973361802294086,-2.003948667324771,0.4613980953000901,-1.3723752888627168,-1.601276739060176,-1.0565885996316902,-0.9145723884677985,0.30995381777342684,0.8579575837472155,0.5272661148300384,0.23765263072981752,0.7487774126822173,-2473.8849559723794,2814.8530546280153,1.558764251041721,0.06501188318209485,./Datasets/processed/wingnut.csv
8.224001674198105,1.0986122886681098,0,0.011321527954959765,0.2386114289073395,0.22221352397896274,0.05542196497770904,0.3276595219909642,0.55579664198147,-1.5120568462602089,0.9096020811008242,-0.8090089179339216,-1.451235428884386,-0.4574849537707779,0.4754441039670074,0.014136337403423916,0.24896940410479337,0.15984914003078096,0.1038867295632646,34.13093610064019,0.39850264697069465,0.11836525264193909,68.20695551965278,0.6890702495263961,./Datasets/processed/pathbased.csv
9.729620743553038,1.0986122886681098,0,0.11240453603078829,0.08304588331423798,0.21262853514612112,0.1610617328324703,0.26274053470378755,0.31576213977342277,-1.2070049659255377,0.10394664896281822,-1.065745321826496,-1.1186787136147767,-0.9951154997769753,-0.9598785382499351,0.05223937775315701,0.6093075345882335,0.41519241205103485,0.25685393148076396,2.08473286246262,0.6314820180575501,0.011587225795139978,4.045381697225234,0.07470682682434888,./Datasets/processed/ds850.csv
8.539158811108031,1.0986122886681098,0,0.055780508249073185,0.4310151650881051,0.5682060916035461,0.2971607884069583,0.8244188832807826,1.1102966979967217,-0.773632286943319,0.007610819021140955,-0.7671814348352091,-0.7725249899109004,-0.7639560087811541,-0.7564943246838265,0.4404234318012565,0.7980878334093277,0.6048187579090102,0.14743637293739817,46.44982283597334,0.4308785528259908,0.1161576291437445,108.49948310110248,0.5645589670626383,./Datasets/processed/jain.csv
9.964340867792417,1.0986122886681098,0,0.0016127100364371413,0.20214711812386077,0.19306454204132703,0.05327113061857541,0.28879045804377196,0.47265136488683024,-1.3597667456617555,0.2373119122307972,-1.029945692877875,-1.139275527630225,-0.8650351664859348,-0.8112860233731749,0.05322038915131086,0.6563688756940029,0.276684440089183,0.26987729389953236,0.45563146880243405,0.23800047661437784,0.39296846030930493,1.2783918321189678,0.006118939352470717,./Datasets/processed/smile1.csv
7.693486957499325,4.110873864173311,0,0.08966956477850253,0.7266058491577742,1.1300272842412988,0.6085425665166408,1.685823193466635,3.397590267310482,-1.9979739423785383,4.254848318495206,2.208428719459501,-0.5424200274941504,3.6716373062764482,20.692672570990155,8.755137397321263e-06,0.9258251083111558,0.22795688814966825,0.17228352754016552,0.03262169320249646,0.6110830531999102,0.12245193762844032,0.570760837653123,0.5679188211510614,./Datasets/processed/sonar.csv
9.964340867792417,1.0986122886681098,0,0.0016127100364371413,0.2259147780314795,0.3210775015425396,0.23941438682800656,0.4808098972955908,0.48440373097160566,-1.4608303051327913,0.052721132831158125,-1.3870906531175056,-1.4102985253972733,-1.350220827109863,-1.3406749085579703,0.3983093651761442,0.654193605742869,0.4958514733342945,0.1129650929985055,48.98016242637806,-0.8687750770287336,3.537280741307498,105.18645736310144,0.21176856282358175,./Datasets/processed/triangle1.csv
