-0.269721,-0.769486,0
0.247151,-0.0310113,0
-0.0239845,-0.393142,0
0.22543,-0.0909528,0
0.299417,-0.177492,0
0.217478,-0.168283,0
0.0976758,-0.321055,0
0.224646,-0.0853468,0
0.114626,-0.286978,0
0.270641,-0.081653,0
-0.0563731,-0.483286,0
-0.140781,-0.813094,0
-0.163266,-0.834642,0
-0.147071,-0.850381,0
0.210247,0.058432,0
0.243119,-0.229433,0
0.0959316,-0.439958,0
0.210627,-0.14989,0
-0.13614,-0.698188,0
-0.222501,-0.908248,0
-0.0378834,-0.756121,0
0.179667,-0.149331,0
-0.205843,-0.692898,0
0.292037,0.0255022,0
0.191066,-0.140379,0
0.101757,-0.354822,0
-0.154044,-0.593748,0
0.136348,-0.232997,0
0.157321,-0.0627888,0
0.0224702,-0.387446,0
-0.126299,-0.787051,0
-0.140025,-0.700597,0
-0.00927119,-0.566818,0
0.252591,-0.271629,0
0.267908,-0.0932008,0
0.3194,-0.0802446,0
-0.532441,0.836087,1
-0.479585,1.17695,1
-0.671625,0.594725,1
-0.549695,1.00411,1
-0.648469,0.799933,1
-0.682741,1.10029,1
-0.541227,0.90554,1
-0.118829,0.549265,1
-0.349669,0.722225,1
-0.946058,1.31002,1
-0.324463,0.522914,1
-0.315132,0.32138,1
-0.353926,0.411087,1
-0.155206,0.3838,1
-0.421035,0.525366,1
-0.810501,1.28192,1
-0.498975,0.759932,1
-0.216627,0.421374,1
-0.645565,1.04251,1
-0.389358,0.272678,1
-0.655539,1.03423,1
-0.460259,0.772261,1
-0.251573,0.729759,1
-0.69766,1.2087,1
-0.537543,1.09324,1
-0.443418,0.929494,1
-0.76034,0.748204,1
-0.19638,0.829046,1
-0.424815,0.942925,1
-0.922878,1.10991,1
-0.801157,1.24484,1
-0.538146,0.932434,1
-0.728131,1.05287,1
-0.397595,0.300971,1
-0.654133,1.01724,1
-0.372593,-0.27931,2
-1.21272,-0.687059,2
-0.548377,-0.269094,2
-0.336222,-0.0608938,2
-0.94859,-0.556163,2
-0.434356,-0.270955,2
-0.392432,-0.313398,2
0.0437003,0.0950359,2
-0.839637,-0.599478,2
-0.865197,-0.554245,2
-0.975818,-0.554636,2
-1.0929,-0.611113,2
-0.0218991,0.0230378,2
-0.114012,-0.0432448,2
-0.225964,-0.279919,2
-0.266067,-0.202444,2
0.0334644,-0.0377128,2
-1.00562,-0.893042,2
-0.953566,-0.806664,2
-0.485153,-0.194127,2
-0.904636,-0.696388,2
-1.01951,-0.587896,2
-0.573389,-0.423588,2
0.100985,0.0615143,2
-0.294987,-0.183465,2
-0.401722,-0.520757,2
-1.00953,-0.672398,2
-0.233354,-0.117223,2
-0.821642,-0.428197,2
