5.11211,-0.826997,0
0.655345,-5.62082,0
-9.05911,3.57729,0
3.58593,8.69386,0
-8.93077,0.594004,0
-2.33169,-8.66316,0
1.77953,8.60873,0
6.92334,0.538576,0
-8.1607,3.07838,0
8.20642,5.24396,0
4.72164,-3.43532,0
2.65277,5.12821,0
4.45321,5.06712,0
3.03037,-8.54628,0
2.63269,7.69414,0
5.3299,-0.445365,0
-5.24451,-4.50186,0
-2.8147,-6.66986,0
-0.269652,7.95313,0
8.09306,0.0904579,0
9.73284,-0.120466,0
-4.67711,-8.18534,0
-4.45836,8.27635,0
5.23029,5.40409,0
6.55635,-7.49269,0
7.36494,2.59087,0
4.72449,4.50824,0
-5.3361,-3.87356,0
1.82227,6.91963,0
-1.75838,6.83021,0
-4.25575,-6.43345,0
-6.9256,1.4331,0
1.09168,7.81475,0
2.49699,6.84079,0
-6.80465,-5.74497,0
4.2942,-7.39145,0
-8.18019,-4.50824,0
-6.38208,-3.64921,0
7.73981,3.04117,0
-6.9933,3.62692,0
-0.00517935,-7.04934,0
1.74373,6.91151,0
1.80217,9.10818,0
1.12292,-7.03697,0
9.6661,-1.82467,0
-7.1636,1.29797,0
-0.719389,9.2219,0
-7.47938,-6.00486,0
-7.46576,3.02507,0
2.43268,6.06146,0
-5.04316,-0.471364,0
-2.21372,-5.93499,0
-1.47005,-7.15958,0
8.94974,-1.79374,0
-8.57873,-2.69322,0
-4.93885,-7.29781,0
5.66306,-0.893854,0
3.03292,-5.69503,0
3.59185,8.17844,0
-4.99749,7.2172,0
2.00787,6.35123,0
5.11687,-0.7551,0
9.02735,2.65477,0
-1.21339,6.49395,0
3.77962,4.04413,0
7.02539,-4.21368,0
-7.93132,-1.71943,0
1.53433,7.53131,0
7.38527,4.31285,0
6.01441,4.13071,0
7.72062,0.499748,0
-0.733545,-8.69612,0
0.878966,-7.2161,0
-0.993051,9.78725,0
-5.68936,-1.07953,0
7.63008,-1.20549,0
-0.649364,6.133,0
-2.69684,-5.76962,0
5.46704,4.5467,0
3.64988,3.61124,0
-5.89476,6.7284,0
4.17841,6.57416,0
5.2801,2.59144,0
-5.72296,-5.72906,0
-8.37878,-2.22354,0
-2.20293,-4.61571,0
3.84338,-4.3193,0
5.53732,5.6773,0
-5.11892,6.39452,0
-7.2709,-2.03713,0
2.0202,-6.46239,0
6.56709,-6.84538,0
-5.32802,-7.96725,0
-5.61179,2.69435,0
3.92015,5.8954,0
3.92486,5.05881,0
-8.87119,1.96433,0
-5.45985,-3.62444,0
3.99669,-7.65126,0
5.25141,0.522466,0
-3.40667,4.05979,0
-7.13909,-6.76625,0
-0.293496,7.20451,0
6.26531,1.13672,0
4.77993,-3.67985,0
-7.29336,0.570965,0
-4.82314,-2.59547,0
-4.41414,-8.43474,0
-2.60516,-4.92155,0
4.41536,8.89506,0
-0.786053,8.80326,0
-4.51581,2.85958,0
0.922732,8.35695,0
-5.06534,6.87951,0
-6.78502,4.139,0
1.64842,5.0342,0
-4.40977,5.07725,0
-0.0861785,-8.40166,0
5.65984,4.93358,0
-1.27149,-9.87317,0
-8.663,0.880454,0
-2.20537,-5.68348,0
3.18107,4.1864,0
6.31864,-2.56181,0
3.72203,-3.79662,0
0.419201,5.51761,0
4.47527,-4.05956,0
-8.98795,-0.443914,0
-1.07021,-6.99377,0
-4.28115,6.67364,0
1.52346,4.77917,0
2.15223,-7.48134,0
1.05724,9.08057,0
-2.8615,6.76203,0
-4.96945,-1.51328,0
-5.10828,5.21235,0
-4.7276,3.31007,0
-7.66858,-5.80875,0
-7.72649,0.939497,0
-8.34987,3.74829,0
-2.4938,6.72413,0
-0.115107,5.38875,0
-2.80684,5.38228,0
3.43807,3.63332,0
-5.38856,-5.56665,0
-5.50398,-5.32617,0
3.06023,-6.68145,0
4.88208,-6.80485,0
-9.04723,3.23987,0
-0.06836,-8.92611,0
-1.14419,9.5436,0
-5.89317,-6.57241,0
-2.5496,8.79451,0
0.526757,-6.79834,0
0.354144,-7.8963,0
6.83152,-2.62876,0
7.43768,5.16492,0
6.73196,3.99582,0
-2.2188,8.70483,0
-1.96616,-5.19119,0
-8.33829,-1.56843,0
-7.90062,-5.67228,0
6.04037,0.548782,0
3.37641,7.27286,0
-5.12499,4.23129,0
-4.72674,-2.34357,0
-8.37989,-0.804745,0
-5.34266,5.90705,0
-0.173138,-9.93542,0
-4.67762,3.29378,0
-1.49618,-6.26351,0
-6.5769,2.12003,0
-8.72393,-3.05017,0
6.51673,6.68677,0
4.52886,-3.41131,0
6.04169,2.63527,0
-6.9337,5.3413,0
-8.76537,0.386064,0
3.99382,4.12923,0
-5.98711,-5.34785,0
-1.10962,-9.31514,0
0.475435,-9.36722,0
5.06348,1.83176,0
6.45782,-3.40842,0
-5.35844,0.730565,0
-3.7679,-7.03219,0
-0.638505,8.63829,0
3.81545,6.30814,0
6.42667,-6.89172,0
-9.1785,-3.12773,0
0.375465,-9.5519,0
1.22967,7.13752,0
4.7435,3.96921,0
3.82253,5.24688,0
4.27391,-8.45351,0
1.79619,8.51006,0
8.59396,-1.39108,0
0.119392,6.62512,0
8.38472,2.03275,0
-0.18366,-6.77161,0
9.52231,1.48721,0
3.97116,3.34099,0
-8.05135,0.974726,0
-6.97566,0.0454946,0
-8.96767,0.441269,0
-3.58715,-9.29881,0
-5.09715,-7.85639,0
3.62982,6.42355,0
0.54826,-5.39461,0
-4.97156,3.03029,0
-4.49294,7.17532,0
0.136399,-7.541,0
-1.27018,-7.84522,0
5.3235,-8.00269,0
-4.05872,5.15242,0
-8.88788,1.46366,0
-0.294279,-5.95036,0
7.29219,-0.163185,0
-2.6521,6.09825,0
-6.75592,-6.8084,0
7.67409,-1.51733,0
-3.83345,-8.79715,0
5.40093,-6.58408,0
1.44884,-9.37192,0
6.06536,0.444293,0
7.23244,-4.45604,0
7.38988,1.73724,0
-2.21656,6.23791,0
0.513405,8.79743,0
4.9829,7.61568,0
-3.23831,-6.20903,0
4.86252,4.37839,0
4.20227,7.5812,0
-2.81241,-8.20294,0
-6.77942,-1.66407,0
-8.07143,3.49386,0
1.25223,6.26094,0
7.56384,5.3872,0
2.70411,7.93048,0
7.56826,-0.270586,0
-7.73859,-2.45031,0
-7.13396,-0.447184,0
4.17176,-5.23961,0
-2.18067,9.51762,0
8.17381,-2.752,0
7.18426,5.88556,0
-1.42253,-8.52978,0
